Combination,In-Sample,Out-of-Sample
"EUR, GBP, CHF, NZD, SEK, SGD",0.5671704450041981,0.5151006711409396
"EUR, GBP, CHF, NZD, SEK, NOK",0.5631821998320738,0.514261744966443
"EUR, GBP, CHF, NZD, SGD, NOK",0.5606633081444165,0.5125838926174496
"EUR, GBP, CHF, SEK, SGD, NOK",0.5625524769101595,0.5184563758389261
"EUR, GBP, AUD, CAD, NZD, SEK",0.5692695214105793,0.5176174496644296
"EUR, GBP, AUD, CAD, NZD, SGD",0.5678001679261125,0.5125838926174496
"EUR, GBP, AUD, CAD, NZD, NOK",0.5636020151133502,0.5075503355704698
"EUR, GBP, AUD, CAD, SEK, SGD",0.5657010915197314,0.5167785234899329
"EUR, GBP, AUD, CAD, SEK, NOK",0.5661209068010076,0.5083892617449665
"EUR, GBP, AUD, CAD, SGD, NOK",0.5646515533165407,0.5134228187919463
"EUR, GBP, AUD, NZD, SEK, SGD",0.5640218303946264,0.5176174496644296
"EUR, GBP, AUD, NZD, SEK, NOK",0.5619227539882452,0.5176174496644296
"EUR, GBP, AUD, NZD, SGD, NOK",0.5642317380352645,0.5134228187919463
"EUR, GBP, AUD, SEK, SGD, NOK",0.5568849706129303,0.5218120805369127
"EUR, GBP, CAD, NZD, SEK, SGD",0.5682199832073888,0.5075503355704698
"EUR, GBP, CAD, NZD, SEK, NOK",0.5636020151133502,0.5058724832214765
"EUR, GBP, CAD, NZD, SGD, NOK",0.5608732157850546,0.5050335570469798
"EUR, GBP, CAD, SEK, SGD, NOK",0.5631821998320738,0.50251677852349
"EUR, GBP, NZD, SEK, SGD, NOK",0.5629722921914357,0.514261744966443
"EUR, CHF, AUD, CAD, NZD, SEK",0.5638119227539883,0.5176174496644296
"EUR, CHF, AUD, CAD, NZD, SGD",0.5667506297229219,0.5151006711409396
"EUR, CHF, AUD, CAD, NZD, NOK",0.5631821998320738,0.5234899328859061
"EUR, CHF, AUD, CAD, SEK, SGD",0.5604534005037783,0.5159395973154363
"EUR, CHF, AUD, CAD, SEK, NOK",0.5573047858942065,0.5192953020134228
"EUR, CHF, AUD, CAD, SGD, NOK",0.5602434928631402,0.5176174496644296
"EUR, CHF, AUD, NZD, SEK, SGD",0.5596137699412259,0.5176174496644296
"EUR, CHF, AUD, NZD, SEK, NOK",0.5570948782535684,0.5293624161073825
"EUR, CHF, AUD, NZD, SGD, NOK",0.559823677581864,0.5251677852348994
"EUR, CHF, AUD, SEK, SGD, NOK",0.5520570948782536,0.5218120805369127
"EUR, CHF, CAD, NZD, SEK, SGD",0.5684298908480269,0.5151006711409396
"EUR, CHF, CAD, NZD, SEK, NOK",0.5615029387069689,0.5176174496644296
"EUR, CHF, CAD, NZD, SGD, NOK",0.565281276238455,0.5201342281879194
"EUR, CHF, CAD, SEK, SGD, NOK",0.5568849706129303,0.5184563758389261
"EUR, CHF, NZD, SEK, SGD, NOK",0.5575146935348446,0.5151006711409396
"EUR, AUD, CAD, NZD, SEK, SGD",0.5661209068010076,0.5209731543624161
"EUR, AUD, CAD, NZD, SEK, NOK",0.5585642317380353,0.5159395973154363
"EUR, AUD, CAD, NZD, SGD, NOK",0.5589840470193115,0.5184563758389261
"EUR, AUD, CAD, SEK, SGD, NOK",0.5564651553316541,0.5184563758389261
"EUR, AUD, NZD, SEK, SGD, NOK",0.5568849706129303,0.5201342281879194
"EUR, CAD, NZD, SEK, SGD, NOK",0.5564651553316541,0.5176174496644296
"JPY, GBP, CHF, AUD, CAD, NZD",0.5673803526448362,0.49580536912751677
"JPY, GBP, CHF, AUD, CAD, SEK",0.5688497061293031,0.4983221476510067
"JPY, GBP, CHF, AUD, CAD, SGD",0.5694794290512175,0.511744966442953
"JPY, GBP, CHF, AUD, CAD, NOK",0.5619227539882452,0.4924496644295302
"JPY, GBP, CHF, AUD, NZD, SEK",0.5684298908480269,0.5184563758389261
"JPY, GBP, CHF, AUD, NZD, SGD",0.5640218303946264,0.5058724832214765
"JPY, GBP, CHF, AUD, NZD, NOK",0.5594038623005877,0.511744966442953
"JPY, GBP, CHF, AUD, SEK, SGD",0.5617128463476071,0.5134228187919463
"JPY, GBP, CHF, AUD, SEK, NOK",0.5600335852225021,0.5184563758389261
"JPY, GBP, CHF, AUD, SGD, NOK",0.5577246011754828,0.5159395973154363
"JPY, GBP, CHF, CAD, NZD, SEK",0.5745172124265323,0.49161073825503354
"JPY, GBP, CHF, CAD, NZD, SGD",0.568639798488665,0.5033557046979866
"JPY, GBP, CHF, CAD, NZD, NOK",0.5690596137699412,0.4874161073825503
"JPY, GBP, CHF, CAD, SEK, SGD",0.5711586901763224,0.5
"JPY, GBP, CHF, CAD, SEK, NOK",0.5696893366918556,0.4941275167785235
"JPY, GBP, CHF, CAD, SGD, NOK",0.5648614609571788,0.5058724832214765
"JPY, GBP, CHF, NZD, SEK, SGD",0.570528967254408,0.5050335570469798
"JPY, GBP, CHF, NZD, SEK, NOK",0.5654911838790933,0.49916107382550334
"JPY, GBP, CHF, NZD, SGD, NOK",0.5644416456759026,0.5016778523489933
"JPY, GBP, CHF, SEK, SGD, NOK",0.563392107472712,0.5067114093959731
"JPY, GBP, AUD, CAD, NZD, SEK",0.5707388748950462,0.48825503355704697
"JPY, GBP, AUD, CAD, NZD, SGD",0.5696893366918556,0.4823825503355705
"JPY, GBP, AUD, CAD, NZD, NOK",0.5680100755667506,0.4588926174496644
"JPY, GBP, AUD, CAD, SEK, SGD",0.5694794290512175,0.5033557046979866
"JPY, GBP, AUD, CAD, SEK, NOK",0.5654911838790933,0.48070469798657717
"JPY, GBP, AUD, CAD, SGD, NOK",0.5640218303946264,0.48322147651006714
"JPY, GBP, AUD, NZD, SEK, SGD",0.5673803526448362,0.4974832214765101
"JPY, GBP, AUD, NZD, SEK, NOK",0.5673803526448362,0.46560402684563756
"JPY, GBP, AUD, NZD, SGD, NOK",0.5659109991603695,0.4748322147651007
"JPY, GBP, AUD, SEK, SGD, NOK",0.5625524769101595,0.5050335570469798
"JPY, GBP, CAD, NZD, SEK, SGD",0.5711586901763224,0.4949664429530201
"JPY, GBP, CAD, NZD, SEK, NOK",0.5698992443324937,0.4748322147651007
"JPY, GBP, CAD, NZD, SGD, NOK",0.5678001679261125,0.4790268456375839
"JPY, GBP, CAD, SEK, SGD, NOK",0.565281276238455,0.4823825503355705
"JPY, GBP, NZD, SEK, SGD, NOK",0.5692695214105793,0.4798657718120805
"JPY, CHF, AUD, CAD, NZD, SEK",0.5621326616288833,0.5134228187919463
"JPY, CHF, AUD, CAD, NZD, SGD",0.5661209068010076,0.5092281879194631
"JPY, CHF, AUD, CAD, NZD, NOK",0.5623425692695214,0.5041946308724832
"JPY, CHF, AUD, CAD, SEK, SGD",0.5642317380352645,0.5075503355704698
"JPY, CHF, AUD, CAD, SEK, NOK",0.5589840470193115,0.5100671140939598
"JPY, CHF, AUD, CAD, SGD, NOK",0.5604534005037783,0.514261744966443
"JPY, CHF, AUD, NZD, SEK, SGD",0.5619227539882452,0.5125838926174496
"JPY, CHF, AUD, NZD, SEK, NOK",0.558144416456759,0.5226510067114094
"JPY, CHF, AUD, NZD, SGD, NOK",0.5638119227539883,0.5125838926174496
"JPY, CHF, AUD, SEK, SGD, NOK",0.5585642317380353,0.514261744966443
"JPY, CHF, CAD, NZD, SEK, SGD",0.5673803526448362,0.5100671140939598
"JPY, CHF, CAD, NZD, SEK, NOK",0.5657010915197314,0.5
"JPY, CHF, CAD, NZD, SGD, NOK",0.5682199832073888,0.5092281879194631
"JPY, CHF, CAD, SEK, SGD, NOK",0.5636020151133502,0.5125838926174496
"JPY, CHF, NZD, SEK, SGD, NOK",0.5675902602854744,0.5058724832214765
"JPY, AUD, CAD, NZD, SEK, SGD",0.5661209068010076,0.5159395973154363
"JPY, AUD, CAD, NZD, SEK, NOK",0.563392107472712,0.49580536912751677
"JPY, AUD, CAD, NZD, SGD, NOK",0.5682199832073888,0.4899328859060403
"JPY, AUD, CAD, SEK, SGD, NOK",0.5623425692695214,0.5067114093959731
"JPY, AUD, NZD, SEK, SGD, NOK",0.5612930310663308,0.5050335570469798
"JPY, CAD, NZD, SEK, SGD, NOK",0.5690596137699412,0.49328859060402686
"GBP, CHF, AUD, CAD, NZD, SEK",0.5644416456759026,0.5125838926174496
"GBP, CHF, AUD, CAD, NZD, SGD",0.5663308144416457,0.5151006711409396
"GBP, CHF, AUD, CAD, NZD, NOK",0.5627623845507976,0.5083892617449665
"GBP, CHF, AUD, CAD, SEK, SGD",0.5657010915197314,0.511744966442953
"GBP, CHF, AUD, CAD, SEK, NOK",0.5619227539882452,0.5109060402684564
"GBP, CHF, AUD, CAD, SGD, NOK",0.5646515533165407,0.5092281879194631
"GBP, CHF, AUD, NZD, SEK, SGD",0.5627623845507976,0.514261744966443
"GBP, CHF, AUD, NZD, SEK, NOK",0.5604534005037783,0.514261744966443
"GBP, CHF, AUD, NZD, SGD, NOK",0.5606633081444165,0.514261744966443
"GBP, CHF, AUD, SEK, SGD, NOK",0.556255247691016,0.5201342281879194
"GBP, CHF, CAD, NZD, SEK, SGD",0.5657010915197314,0.5033557046979866
"GBP, CHF, CAD, NZD, SEK, NOK",0.5606633081444165,0.5041946308724832
"GBP, CHF, CAD, NZD, SGD, NOK",0.563392107472712,0.5100671140939598
"GBP, CHF, CAD, SEK, SGD, NOK",0.5577246011754828,0.5058724832214765
"GBP, CHF, NZD, SEK, SGD, NOK",0.5610831234256927,0.5041946308724832
"GBP, AUD, CAD, NZD, SEK, SGD",0.5608732157850546,0.5100671140939598
"GBP, AUD, CAD, NZD, SEK, NOK",0.5636020151133502,0.4941275167785235
"GBP, AUD, CAD, NZD, SGD, NOK",0.5619227539882452,0.49328859060402686
"GBP, AUD, CAD, SEK, SGD, NOK",0.5617128463476071,0.5058724832214765
"GBP, AUD, NZD, SEK, SGD, NOK",0.5589840470193115,0.50251677852349
"GBP, CAD, NZD, SEK, SGD, NOK",0.5636020151133502,0.49328859060402686
"CHF, AUD, CAD, NZD, SEK, SGD",0.5671704450041981,0.5184563758389261
"CHF, AUD, CAD, NZD, SEK, NOK",0.5640218303946264,0.5218120805369127
"CHF, AUD, CAD, NZD, SGD, NOK",0.5631821998320738,0.5159395973154363
"CHF, AUD, CAD, SEK, SGD, NOK",0.5560453400503779,0.5125838926174496
"CHF, AUD, NZD, SEK, SGD, NOK",0.5596137699412259,0.5201342281879194
"CHF, CAD, NZD, SEK, SGD, NOK",0.5636020151133502,0.5167785234899329
"AUD, CAD, NZD, SEK, SGD, NOK",0.5625524769101595,0.5159395973154363
"EUR, JPY, GBP, CHF, AUD, CAD, NZD",0.5728379513014273,0.5033557046979866
"EUR, JPY, GBP, CHF, AUD, CAD, SEK",0.5724181360201511,0.5075503355704698
"EUR, JPY, GBP, CHF, AUD, CAD, SGD",0.5749370277078085,0.5100671140939598
"EUR, JPY, GBP, CHF, AUD, CAD, NOK",0.570528967254408,0.5075503355704698
"EUR, JPY, GBP, CHF, AUD, NZD, SEK",0.5663308144416457,0.5226510067114094
"EUR, JPY, GBP, CHF, AUD, NZD, SGD",0.5736775818639799,0.5134228187919463
"EUR, JPY, GBP, CHF, AUD, NZD, NOK",0.5619227539882452,0.5209731543624161
"EUR, JPY, GBP, CHF, AUD, SEK, SGD",0.5657010915197314,0.5184563758389261
"EUR, JPY, GBP, CHF, AUD, SEK, NOK",0.5644416456759026,0.5251677852348994
"EUR, JPY, GBP, CHF, AUD, SGD, NOK",0.5644416456759026,0.5218120805369127
"EUR, JPY, GBP, CHF, CAD, NZD, SEK",0.5776658270361041,0.5016778523489933
"EUR, JPY, GBP, CHF, CAD, NZD, SGD",0.5768261964735516,0.5016778523489933
"EUR, JPY, GBP, CHF, CAD, NZD, NOK",0.5751469353484466,0.4966442953020134
"EUR, JPY, GBP, CHF, CAD, SEK, SGD",0.5787153652392947,0.5016778523489933
"EUR, JPY, GBP, CHF, CAD, SEK, NOK",0.5732577665827037,0.5008389261744967
"EUR, JPY, GBP, CHF, CAD, SGD, NOK",0.5682199832073888,0.5050335570469798
"EUR, JPY, GBP, CHF, NZD, SEK, SGD",0.5757766582703611,0.5100671140939598
"EUR, JPY, GBP, CHF, NZD, SEK, NOK",0.5678001679261125,0.5092281879194631
"EUR, JPY, GBP, CHF, NZD, SGD, NOK",0.5698992443324937,0.5100671140939598
"EUR, JPY, GBP, CHF, SEK, SGD, NOK",0.5659109991603695,0.511744966442953
"EUR, JPY, GBP, AUD, CAD, NZD, SEK",0.5740973971452561,0.5016778523489933
"EUR, JPY, GBP, AUD, CAD, NZD, SGD",0.5757766582703611,0.5016778523489933
"EUR, JPY, GBP, AUD, CAD, NZD, NOK",0.5728379513014273,0.49077181208053694
"EUR, JPY, GBP, AUD, CAD, SEK, SGD",0.5747271200671704,0.5067114093959731
"EUR, JPY, GBP, AUD, CAD, SEK, NOK",0.5724181360201511,0.5058724832214765
"EUR, JPY, GBP, AUD, CAD, SGD, NOK",0.5692695214105793,0.5125838926174496
"EUR, JPY, GBP, AUD, NZD, SEK, SGD",0.5703190596137699,0.5083892617449665
"EUR, JPY, GBP, AUD, NZD, SEK, NOK",0.5654911838790933,0.50251677852349
"EUR, JPY, GBP, AUD, NZD, SGD, NOK",0.5694794290512175,0.5083892617449665
"EUR, JPY, GBP, AUD, SEK, SGD, NOK",0.565281276238455,0.5201342281879194
"EUR, JPY, GBP, CAD, NZD, SEK, SGD",0.5789252728799328,0.50251677852349
"EUR, JPY, GBP, CAD, NZD, SEK, NOK",0.5747271200671704,0.49580536912751677
"EUR, JPY, GBP, CAD, NZD, SGD, NOK",0.5734676742233418,0.5
"EUR, JPY, GBP, CAD, SEK, SGD, NOK",0.5734676742233418,0.5016778523489933
"EUR, JPY, GBP, NZD, SEK, SGD, NOK",0.5728379513014273,0.5067114093959731
"EUR, JPY, CHF, AUD, CAD, NZD, SEK",0.5661209068010076,0.5109060402684564
"EUR, JPY, CHF, AUD, CAD, NZD, SGD",0.572208228379513,0.5151006711409396
"EUR, JPY, CHF, AUD, CAD, NZD, NOK",0.563392107472712,0.5151006711409396
"EUR, JPY, CHF, AUD, CAD, SEK, SGD",0.5654911838790933,0.5092281879194631
"EUR, JPY, CHF, AUD, CAD, SEK, NOK",0.5617128463476071,0.5167785234899329
"EUR, JPY, CHF, AUD, CAD, SGD, NOK",0.5661209068010076,0.5151006711409396
"EUR, JPY, CHF, AUD, NZD, SEK, SGD",0.568639798488665,0.511744966442953
"EUR, JPY, CHF, AUD, NZD, SEK, NOK",0.5594038623005877,0.5226510067114094
"EUR, JPY, CHF, AUD, NZD, SGD, NOK",0.5648614609571788,0.5159395973154363
"EUR, JPY, CHF, AUD, SEK, SGD, NOK",0.5636020151133502,0.5134228187919463
"EUR, JPY, CHF, CAD, NZD, SEK, SGD",0.5747271200671704,0.5033557046979866
"EUR, JPY, CHF, CAD, NZD, SEK, NOK",0.5698992443324937,0.511744966442953
"EUR, JPY, CHF, CAD, NZD, SGD, NOK",0.5743073047858942,0.511744966442953
"EUR, JPY, CHF, CAD, SEK, SGD, NOK",0.5644416456759026,0.511744966442953
"EUR, JPY, CHF, NZD, SEK, SGD, NOK",0.5688497061293031,0.5058724832214765
"EUR, JPY, AUD, CAD, NZD, SEK, SGD",0.5749370277078085,0.5167785234899329
"EUR, JPY, AUD, CAD, NZD, SEK, NOK",0.5644416456759026,0.511744966442953
"EUR, JPY, AUD, CAD, NZD, SGD, NOK",0.5709487825356843,0.5159395973154363
"EUR, JPY, AUD, CAD, SEK, SGD, NOK",0.5661209068010076,0.5092281879194631
"EUR, JPY, AUD, NZD, SEK, SGD, NOK",0.5640218303946264,0.5134228187919463
"EUR, JPY, CAD, NZD, SEK, SGD, NOK",0.5730478589420654,0.511744966442953
"EUR, GBP, CHF, AUD, CAD, NZD, SEK",0.5709487825356843,0.5184563758389261
"EUR, GBP, CHF, AUD, CAD, NZD, SGD",0.5715785054575987,0.5151006711409396
"EUR, GBP, CHF, AUD, CAD, NZD, NOK",0.5663308144416457,0.511744966442953
"EUR, GBP, CHF, AUD, CAD, SEK, SGD",0.5709487825356843,0.5176174496644296
"EUR, GBP, CHF, AUD, CAD, SEK, NOK",0.5659109991603695,0.5192953020134228
"EUR, GBP, CHF, AUD, CAD, SGD, NOK",0.5663308144416457,0.5125838926174496
"EUR, GBP, CHF, AUD, NZD, SEK, SGD",0.5663308144416457,0.5201342281879194
"EUR, GBP, CHF, AUD, NZD, SEK, NOK",0.5638119227539883,0.5218120805369127
"EUR, GBP, CHF, AUD, NZD, SGD, NOK",0.5627623845507976,0.5209731543624161
"EUR, GBP, CHF, AUD, SEK, SGD, NOK",0.5600335852225021,0.5226510067114094
"EUR, GBP, CHF, CAD, NZD, SEK, SGD",0.5753568429890848,0.5092281879194631
"EUR, GBP, CHF, CAD, NZD, SEK, NOK",0.5684298908480269,0.5109060402684564
"EUR, GBP, CHF, CAD, NZD, SGD, NOK",0.5692695214105793,0.5134228187919463
"EUR, GBP, CHF, CAD, SEK, SGD, NOK",0.5640218303946264,0.5075503355704698
"EUR, GBP, CHF, NZD, SEK, SGD, NOK",0.5642317380352645,0.5083892617449665
"EUR, GBP, AUD, CAD, NZD, SEK, SGD",0.5740973971452561,0.5167785234899329
"EUR, GBP, AUD, CAD, NZD, SEK, NOK",0.5667506297229219,0.511744966442953
"EUR, GBP, AUD, CAD, NZD, SGD, NOK",0.5688497061293031,0.5083892617449665
"EUR, GBP, AUD, CAD, SEK, SGD, NOK",0.5640218303946264,0.5151006711409396
"EUR, GBP, AUD, NZD, SEK, SGD, NOK",0.5638119227539883,0.5151006711409396
"EUR, GBP, CAD, NZD, SEK, SGD, NOK",0.5667506297229219,0.5083892617449665
"EUR, CHF, AUD, CAD, NZD, SEK, SGD",0.5684298908480269,0.5184563758389261
"EUR, CHF, AUD, CAD, NZD, SEK, NOK",0.5629722921914357,0.5234899328859061
"EUR, CHF, AUD, CAD, NZD, SGD, NOK",0.5667506297229219,0.5201342281879194
"EUR, CHF, AUD, CAD, SEK, SGD, NOK",0.5589840470193115,0.5167785234899329
"EUR, CHF, AUD, NZD, SEK, SGD, NOK",0.5602434928631402,0.5234899328859061
"EUR, CHF, CAD, NZD, SEK, SGD, NOK",0.5667506297229219,0.5201342281879194
"EUR, AUD, CAD, NZD, SEK, SGD, NOK",0.5642317380352645,0.5201342281879194
"JPY, GBP, CHF, AUD, CAD, NZD, SEK",0.5747271200671704,0.5008389261744967
"JPY, GBP, CHF, AUD, CAD, NZD, SGD",0.5711586901763224,0.5041946308724832
"JPY, GBP, CHF, AUD, CAD, NZD, NOK",0.570528967254408,0.4949664429530201
"JPY, GBP, CHF, AUD, CAD, SEK, SGD",0.5734676742233418,0.5
"JPY, GBP, CHF, AUD, CAD, SEK, NOK",0.5724181360201511,0.4974832214765101
"JPY, GBP, CHF, AUD, CAD, SGD, NOK",0.5684298908480269,0.5083892617449665
"JPY, GBP, CHF, AUD, NZD, SEK, SGD",0.5673803526448362,0.5176174496644296
"JPY, GBP, CHF, AUD, NZD, SEK, NOK",0.5648614609571788,0.5109060402684564
"JPY, GBP, CHF, AUD, NZD, SGD, NOK",0.5646515533165407,0.511744966442953
"JPY, GBP, CHF, AUD, SEK, SGD, NOK",0.5659109991603695,0.5134228187919463
"JPY, GBP, CHF, CAD, NZD, SEK, SGD",0.579135180520571,0.5016778523489933
"JPY, GBP, CHF, CAD, NZD, SEK, NOK",0.5730478589420654,0.4941275167785235
"JPY, GBP, CHF, CAD, NZD, SGD, NOK",0.5724181360201511,0.5016778523489933
"JPY, GBP, CHF, CAD, SEK, SGD, NOK",0.5724181360201511,0.49916107382550334
"JPY, GBP, CHF, NZD, SEK, SGD, NOK",0.5709487825356843,0.5
"JPY, GBP, AUD, CAD, NZD, SEK, SGD",0.5732577665827037,0.5050335570469798
"JPY, GBP, AUD, CAD, NZD, SEK, NOK",0.5707388748950462,0.47651006711409394
"JPY, GBP, AUD, CAD, NZD, SGD, NOK",0.5698992443324937,0.473993288590604
"JPY, GBP, AUD, CAD, SEK, SGD, NOK",0.5680100755667506,0.49328859060402686
"JPY, GBP, AUD, NZD, SEK, SGD, NOK",0.5698992443324937,0.49328859060402686
"JPY, GBP, CAD, NZD, SEK, SGD, NOK",0.5743073047858942,0.4773489932885906
"JPY, CHF, AUD, CAD, NZD, SEK, SGD",0.5688497061293031,0.514261744966443
"JPY, CHF, AUD, CAD, NZD, SEK, NOK",0.5648614609571788,0.5125838926174496
"JPY, CHF, AUD, CAD, NZD, SGD, NOK",0.5711586901763224,0.5125838926174496
"JPY, CHF, AUD, CAD, SEK, SGD, NOK",0.5631821998320738,0.5100671140939598
"JPY, CHF, AUD, NZD, SEK, SGD, NOK",0.5665407220822838,0.5125838926174496
"JPY, CHF, CAD, NZD, SEK, SGD, NOK",0.5730478589420654,0.5075503355704698
"JPY, AUD, CAD, NZD, SEK, SGD, NOK",0.5701091519731318,0.5167785234899329
"GBP, CHF, AUD, CAD, NZD, SEK, SGD",0.5715785054575987,0.511744966442953
"GBP, CHF, AUD, CAD, NZD, SEK, NOK",0.56696053736356,0.5075503355704698
"GBP, CHF, AUD, CAD, NZD, SGD, NOK",0.5665407220822838,0.511744966442953
"GBP, CHF, AUD, CAD, SEK, SGD, NOK",0.5675902602854744,0.5083892617449665
"GBP, CHF, AUD, NZD, SEK, SGD, NOK",0.5625524769101595,0.5125838926174496
"GBP, CHF, CAD, NZD, SEK, SGD, NOK",0.565281276238455,0.5092281879194631
"GBP, AUD, CAD, NZD, SEK, SGD, NOK",0.5673803526448362,0.5
"CHF, AUD, CAD, NZD, SEK, SGD, NOK",0.56696053736356,0.5192953020134228
"EUR, JPY, GBP, CHF, AUD, CAD, NZD, SEK",0.5764063811922754,0.5067114093959731
"EUR, JPY, GBP, CHF, AUD, CAD, NZD, SGD",0.5778757346767422,0.5151006711409396
"EUR, JPY, GBP, CHF, AUD, CAD, NZD, NOK",0.5715785054575987,0.5083892617449665
"EUR, JPY, GBP, CHF, AUD, CAD, SEK, SGD",0.5770361041141897,0.5041946308724832
"EUR, JPY, GBP, CHF, AUD, CAD, SEK, NOK",0.5719983207388749,0.5075503355704698
"EUR, JPY, GBP, CHF, AUD, CAD, SGD, NOK",0.5734676742233418,0.514261744966443
"EUR, JPY, GBP, CHF, AUD, NZD, SEK, SGD",0.5715785054575987,0.5192953020134228
"EUR, JPY, GBP, CHF, AUD, NZD, SEK, NOK",0.5671704450041981,0.5184563758389261
"EUR, JPY, GBP, CHF, AUD, NZD, SGD, NOK",0.5688497061293031,0.5192953020134228
"EUR, JPY, GBP, CHF, AUD, SEK, SGD, NOK",0.5667506297229219,0.5201342281879194
"EUR, JPY, GBP, CHF, CAD, NZD, SEK, SGD",0.5837531486146096,0.5050335570469798
"EUR, JPY, GBP, CHF, CAD, NZD, SEK, NOK",0.5793450881612091,0.5
"EUR, JPY, GBP, CHF, CAD, NZD, SGD, NOK",0.581024349286314,0.5092281879194631
"EUR, JPY, GBP, CHF, CAD, SEK, SGD, NOK",0.5757766582703611,0.5058724832214765
"EUR, JPY, GBP, CHF, NZD, SEK, SGD, NOK",0.573887489504618,0.5092281879194631
"EUR, JPY, GBP, AUD, CAD, NZD, SEK, SGD",0.5806045340050378,0.5092281879194631
"EUR, JPY, GBP, AUD, CAD, NZD, SEK, NOK",0.5717884130982368,0.5033557046979866
"EUR, JPY, GBP, AUD, CAD, NZD, SGD, NOK",0.5759865659109992,0.5067114093959731
"EUR, JPY, GBP, AUD, CAD, SEK, SGD, NOK",0.5732577665827037,0.5100671140939598
"EUR, JPY, GBP, AUD, NZD, SEK, SGD, NOK",0.5715785054575987,0.514261744966443
"EUR, JPY, GBP, CAD, NZD, SEK, SGD, NOK",0.5793450881612091,0.5041946308724832
"EUR, JPY, CHF, AUD, CAD, NZD, SEK, SGD",0.5753568429890848,0.514261744966443
"EUR, JPY, CHF, AUD, CAD, NZD, SEK, NOK",0.5675902602854744,0.5176174496644296
"EUR, JPY, CHF, AUD, CAD, NZD, SGD, NOK",0.5730478589420654,0.5184563758389261
"EUR, JPY, CHF, AUD, CAD, SEK, SGD, NOK",0.5663308144416457,0.5125838926174496
"EUR, JPY, CHF, AUD, NZD, SEK, SGD, NOK",0.5673803526448362,0.514261744966443
"EUR, JPY, CHF, CAD, NZD, SEK, SGD, NOK",0.5766162888329135,0.5109060402684564
"EUR, JPY, AUD, CAD, NZD, SEK, SGD, NOK",0.5717884130982368,0.5192953020134228
"EUR, GBP, CHF, AUD, CAD, NZD, SEK, SGD",0.5764063811922754,0.5192953020134228
"EUR, GBP, CHF, AUD, CAD, NZD, SEK, NOK",0.5694794290512175,0.5151006711409396
"EUR, GBP, CHF, AUD, CAD, NZD, SGD, NOK",0.5709487825356843,0.5151006711409396
"EUR, GBP, CHF, AUD, CAD, SEK, SGD, NOK",0.5701091519731318,0.5184563758389261
"EUR, GBP, CHF, AUD, NZD, SEK, SGD, NOK",0.5673803526448362,0.5151006711409396
"EUR, GBP, CHF, CAD, NZD, SEK, SGD, NOK",0.5713685978169606,0.5092281879194631
"EUR, GBP, AUD, CAD, NZD, SEK, SGD, NOK",0.5711586901763224,0.5125838926174496
"EUR, CHF, AUD, CAD, NZD, SEK, SGD, NOK",0.5701091519731318,0.5176174496644296
"JPY, GBP, CHF, AUD, CAD, NZD, SEK, SGD",0.5740973971452561,0.5134228187919463
"JPY, GBP, CHF, AUD, CAD, NZD, SEK, NOK",0.5717884130982368,0.5008389261744967
"JPY, GBP, CHF, AUD, CAD, NZD, SGD, NOK",0.570528967254408,0.5058724832214765
"JPY, GBP, CHF, AUD, CAD, SEK, SGD, NOK",0.5749370277078085,0.5067114093959731
"JPY, GBP, CHF, AUD, NZD, SEK, SGD, NOK",0.5711586901763224,0.5159395973154363
"JPY, GBP, CHF, CAD, NZD, SEK, SGD, NOK",0.5785054575986566,0.5016778523489933
"JPY, GBP, AUD, CAD, NZD, SEK, SGD, NOK",0.5740973971452561,0.4924496644295302
"JPY, CHF, AUD, CAD, NZD, SEK, SGD, NOK",0.5719983207388749,0.5167785234899329
"GBP, CHF, AUD, CAD, NZD, SEK, SGD, NOK",0.5690596137699412,0.5100671140939598
"EUR, JPY, GBP, CHF, AUD, CAD, NZD, SEK, SGD",0.5820738874895046,0.511744966442953
"EUR, JPY, GBP, CHF, AUD, CAD, NZD, SEK, NOK",0.5761964735516373,0.5100671140939598
"EUR, JPY, GBP, CHF, AUD, CAD, NZD, SGD, NOK",0.5776658270361041,0.5151006711409396
"EUR, JPY, GBP, CHF, AUD, CAD, SEK, SGD, NOK",0.5768261964735516,0.5083892617449665
"EUR, JPY, GBP, CHF, AUD, NZD, SEK, SGD, NOK",0.5709487825356843,0.5167785234899329
"EUR, JPY, GBP, CHF, CAD, NZD, SEK, SGD, NOK",0.581024349286314,0.5075503355704698
"EUR, JPY, GBP, AUD, CAD, NZD, SEK, SGD, NOK",0.5770361041141897,0.5125838926174496
"EUR, JPY, CHF, AUD, CAD, NZD, SEK, SGD, NOK",0.5717884130982368,0.5184563758389261
"EUR, GBP, CHF, AUD, CAD, NZD, SEK, SGD, NOK",0.5740973971452561,0.5151006711409396
"JPY, GBP, CHF, AUD, CAD, NZD, SEK, SGD, NOK",0.5780856423173804,0.5092281879194631
"EUR, JPY, GBP, CHF, AUD, CAD, NZD, SEK, SGD, NOK",0.581024349286314,0.5109060402684564
